SPARSE: ELLPACK_PROTECTED_0, ERROR_PR: 0.0001000000, ROWS: 1000, COLS: 1000, NZmax: 100000
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20932086.000000, ERR_PR: 0.0001000000, NUM_ERROR: 98, READ_NUM: 273508, OUT_READ: 194, WRITE_NUM: 182672, OUT_WRITE: 197
RMSE: 5219302.000000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 276459, OUT_READ: 1, WRITE_NUM: 184640, OUT_WRITE: 0
RMSE: 0.064000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17294960.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 272776, OUT_READ: 13, WRITE_NUM: 182184, OUT_WRITE: 0
RMSE: 3298133.750000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15193131.000000, ERR_PR: 0.0001000000, NUM_ERROR: 93, READ_NUM: 275790, OUT_READ: 16, WRITE_NUM: 184194, OUT_WRITE: 0
RMSE: 4807993.500000, ERR_PR: 0.0000100000, NUM_ERROR: 4, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 32.768002, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15865040.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 273238, OUT_READ: 15, WRITE_NUM: 182492, OUT_WRITE: 0
RMSE: 10563832.000000, ERR_PR: 0.0000100000, NUM_ERROR: 13, READ_NUM: 273223, OUT_READ: 1, WRITE_NUM: 182482, OUT_WRITE: 0
RMSE: 4.096500, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 21132006.000000, ERR_PR: 0.0001000000, NUM_ERROR: 92, READ_NUM: 272962, OUT_READ: 9, WRITE_NUM: 182308, OUT_WRITE: 0
RMSE: 11288202.000000, ERR_PR: 0.0000100000, NUM_ERROR: 14, READ_NUM: 276270, OUT_READ: 1, WRITE_NUM: 184514, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18061128.000000, ERR_PR: 0.0001000000, NUM_ERROR: 86, READ_NUM: 272566, OUT_READ: 9, WRITE_NUM: 182044, OUT_WRITE: 0
RMSE: 624683.875000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 14869989.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 273391, OUT_READ: 106, WRITE_NUM: 182594, OUT_WRITE: 0
RMSE: 8400083.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273643, OUT_READ: 78, WRITE_NUM: 182762, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 21143910.000000, ERR_PR: 0.0001000000, NUM_ERROR: 74, READ_NUM: 272449, OUT_READ: 6, WRITE_NUM: 181966, OUT_WRITE: 84
RMSE: 7917450.000000, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 273544, OUT_READ: 3, WRITE_NUM: 182696, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17701634.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 273415, OUT_READ: 92, WRITE_NUM: 182610, OUT_WRITE: 0
RMSE: 5389514.000000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273703, OUT_READ: 3, WRITE_NUM: 182802, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16902858.000000, ERR_PR: 0.0001000000, NUM_ERROR: 91, READ_NUM: 273217, OUT_READ: 12, WRITE_NUM: 182478, OUT_WRITE: 0
RMSE: 8320432.000000, ERR_PR: 0.0000100000, NUM_ERROR: 13, READ_NUM: 273571, OUT_READ: 1, WRITE_NUM: 182714, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 14335515.000000, ERR_PR: 0.0001000000, NUM_ERROR: 85, READ_NUM: 273376, OUT_READ: 113, WRITE_NUM: 182584, OUT_WRITE: 106
RMSE: 32.768005, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 32.768002, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17495434.000000, ERR_PR: 0.0001000000, NUM_ERROR: 97, READ_NUM: 273091, OUT_READ: 11, WRITE_NUM: 182394, OUT_WRITE: 1
RMSE: 2938758.250000, ERR_PR: 0.0000100000, NUM_ERROR: 5, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20389216.000000, ERR_PR: 0.0001000000, NUM_ERROR: 90, READ_NUM: 272851, OUT_READ: 8, WRITE_NUM: 182234, OUT_WRITE: 88
RMSE: 6904079.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273565, OUT_READ: 0, WRITE_NUM: 182710, OUT_WRITE: 0
RMSE: 1059406.375000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 131.072006, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19445812.000000, ERR_PR: 0.0001000000, NUM_ERROR: 86, READ_NUM: 272440, OUT_READ: 10, WRITE_NUM: 181960, OUT_WRITE: 0
RMSE: 7756815.500000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 2.048000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20926120.000000, ERR_PR: 0.0001000000, NUM_ERROR: 94, READ_NUM: 277835, OUT_READ: 14, WRITE_NUM: 185558, OUT_WRITE: 187
RMSE: 1073741.875000, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15513427.000000, ERR_PR: 0.0001000000, NUM_ERROR: 84, READ_NUM: 273238, OUT_READ: 6, WRITE_NUM: 182492, OUT_WRITE: 75
RMSE: 6800896.500000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20431766.000000, ERR_PR: 0.0001000000, NUM_ERROR: 88, READ_NUM: 272950, OUT_READ: 4, WRITE_NUM: 182300, OUT_WRITE: 0
RMSE: 3325999.250000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273631, OUT_READ: 1, WRITE_NUM: 182754, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 22835354.000000, ERR_PR: 0.0001000000, NUM_ERROR: 91, READ_NUM: 272443, OUT_READ: 10, WRITE_NUM: 181962, OUT_WRITE: 94
RMSE: 2700630.750000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20818324.000000, ERR_PR: 0.0001000000, NUM_ERROR: 87, READ_NUM: 278630, OUT_READ: 117, WRITE_NUM: 186088, OUT_WRITE: 1
RMSE: 6283729.000000, ERR_PR: 0.0000100000, NUM_ERROR: 12, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 5348958.500000, ERR_PR: 0.0000010000, NUM_ERROR: 3, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 21282494.000000, ERR_PR: 0.0001000000, NUM_ERROR: 93, READ_NUM: 272614, OUT_READ: 9, WRITE_NUM: 182076, OUT_WRITE: 0
RMSE: 3308989.750000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
